simulationTime[s],districtName,districtSafetyLevel,patrolID,previousPatrolState,currentPatrolState,isNight,City
4911,Zwierzyniec,RatherSafe,32efb40a-458d-4f88-8f2e-726929efca90,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
4911,Bieżanów-Prokocim,Safe,48654344-0075-4e04-8bba-06186c0814c3,CALCULATING_PATH,PATROLLING,0,Krakow
4965,Grzegórzki,RatherSafe,92a5fe45-0fad-416e-851b-7334a0e6355f,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
4965,Bieńczyce,RatherSafe,ce41709d-6df0-4c6d-9223-48757327380c,CALCULATING_PATH,PATROLLING,0,Krakow
5054,Swoszowice,Safe,4eaaf778-b95d-4346-ab31-5b37c7a15138,CALCULATING_PATH,PATROLLING,0,Krakow
5079,Stare Miasto,NotSafe,4503c5e1-3fc3-449d-96d4-50d16cbd17e4,CALCULATING_PATH,PATROLLING,0,Krakow
5079,Czyżyny,RatherSafe,37cdec9e-5da6-42ec-8ca9-f71fadea613c,CALCULATING_PATH,PATROLLING,0,Krakow
5082,Prądnik Czerwony,RatherSafe,67157c1c-5b03-4326-b05e-bf589fc60b23,CALCULATING_PATH,PATROLLING,0,Krakow
5082,Grzegórzki,RatherSafe,c9739aa1-c047-45bb-ab37-d709dce9162f,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
5137,Zwierzyniec,RatherSafe,25f36c19-b359-4d40-81c4-1bc086aafedf,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
5138,Bronowice,NotSafe,9fd7200d-9abc-47dc-9fd4-bc16a02cdd8a,CALCULATING_PATH,PATROLLING,0,Krakow
5167,Czyżyny,RatherSafe,08c063ea-9a24-4b1b-9f8c-681b24c323b1,CALCULATING_PATH,PATROLLING,0,Krakow
5194,Krowodrza,RatherSafe,9fd7200d-9abc-47dc-9fd4-bc16a02cdd8a,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
5222,Dębniki,NotSafe,290237c9-4e02-48e3-8e83-d8a4df01d761,CALCULATING_PATH,PATROLLING,0,Krakow
5223,Swoszowice,Safe,4eaaf778-b95d-4346-ab31-5b37c7a15138,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
5249,Podgórze,Safe,48654344-0075-4e04-8bba-06186c0814c3,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
5274,Bieńczyce,RatherSafe,c896af8b-1186-48f4-a835-de004326d556,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
5379,Stare Miasto,NotSafe,67157c1c-5b03-4326-b05e-bf589fc60b23,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
5380,Grzegórzki,RatherSafe,da03da70-3934-4801-b5d6-b5d1c12da186,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
5509,Podgórze,Safe,08c063ea-9a24-4b1b-9f8c-681b24c323b1,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
5535,Prądnik Biały,Safe,4503c5e1-3fc3-449d-96d4-50d16cbd17e4,CALCULATING_PATH,PATROLLING,0,Krakow
5562,Grzegórzki,RatherSafe,ce41709d-6df0-4c6d-9223-48757327380c,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
5669,Prądnik Biały,Safe,cd57428c-38fd-4738-b584-8e6686ac8978,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
5669,Prądnik Biały,Safe,4503c5e1-3fc3-449d-96d4-50d16cbd17e4,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
5669,Dębniki,NotSafe,290237c9-4e02-48e3-8e83-d8a4df01d761,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
5728,Podgórze,Safe,30c1c3c2-b7d7-47bf-a3cc-5eb69fff6791,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
5729,Podgórze,Safe,85d256c5-8564-437b-ac3f-c41fd90abc36,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
5757,Podgórze Duchackie,NotSafe,6b3ac9f9-4927-4210-bab0-565f840fe5a1,CALCULATING_PATH,PATROLLING,0,Krakow
5784,Wzgórza Krzesławickie,Safe,2190f202-5d92-448e-b6aa-cefa6e8173d3,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
5785,Podgórze,Safe,9ab97c9d-f6cd-4ae1-8df7-a849f5f1ae85,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
5813,Nowa Huta,NotSafe,02298415-119d-42a7-bffb-c9f8b1fb9e90,CALCULATING_PATH,PATROLLING,0,Krakow
5847,Podgórze,Safe,bbf8c785-fe66-41fa-9344-e0a836b84b0c,CALCULATING_PATH,PATROLLING,0,Krakow
5848,Podgórze,Safe,d48896fe-9666-40aa-8abf-380f299f72a9,CALCULATING_PATH,PATROLLING,0,Krakow
5874,Krowodrza,RatherSafe,4503c5e1-3fc3-449d-96d4-50d16cbd17e4,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
5875,Nowa Huta,NotSafe,1174994b-b2ef-4b1c-83e9-852a355c568e,CALCULATING_PATH,PATROLLING,0,Krakow
5927,Dębniki,NotSafe,abb45e82-4c9f-4f0c-9314-6c16b1bc4372,CALCULATING_PATH,PATROLLING,0,Krakow
6057,Nowa Huta,NotSafe,59f07192-d91d-4ffa-8a3f-9c554bb5ec99,CALCULATING_PATH,PATROLLING,0,Krakow
6159,Nowa Huta,NotSafe,59f07192-d91d-4ffa-8a3f-9c554bb5ec99,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
6215,Podgórze,Safe,02298415-119d-42a7-bffb-c9f8b1fb9e90,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
6215,Grzegórzki,RatherSafe,d48896fe-9666-40aa-8abf-380f299f72a9,CALCULATING_PATH,PATROLLING,0,Krakow
6293,Zwierzyniec,RatherSafe,b6a393a3-8c7f-458a-baed-43650d9c20e8,CALCULATING_PATH,PATROLLING,0,Krakow
6322,Podgórze Duchackie,NotSafe,bbf8c785-fe66-41fa-9344-e0a836b84b0c,CALCULATING_PATH,PATROLLING,0,Krakow
6374,Swoszowice,Safe,4eaaf778-b95d-4346-ab31-5b37c7a15138,CALCULATING_PATH,PATROLLING,0,Krakow
6460,Czyżyny,RatherSafe,80697794-57db-4045-854f-c4698a2b91f6,CALCULATING_PATH,PATROLLING,0,Krakow
6460,Czyżyny,RatherSafe,d60f2e1d-c8c5-4602-b05f-c4b509c769e5,CALCULATING_PATH,PATROLLING,0,Krakow
6460,Mistrzejowice,RatherSafe,9c9338c5-0c47-43dc-b113-526a9423fc47,CALCULATING_PATH,PATROLLING,0,Krakow
6525,Grzegórzki,RatherSafe,6558fe54-f450-4dda-ae85-6b559ad63cb3,CALCULATING_PATH,PATROLLING,0,Krakow
6529,Grzegórzki,RatherSafe,d11bb202-b805-45fd-9c74-ba56305be21d,CALCULATING_PATH,PATROLLING,0,Krakow
6529,Grzegórzki,RatherSafe,3556c641-42e4-40a3-91c1-9e6fda8c202e,CALCULATING_PATH,PATROLLING,0,Krakow
6530,Grzegórzki,RatherSafe,896e6712-1cf8-42c3-9420-c7c9898f0064,CALCULATING_PATH,PATROLLING,0,Krakow
6530,Zwierzyniec,RatherSafe,32efb40a-458d-4f88-8f2e-726929efca90,CALCULATING_PATH,PATROLLING,0,Krakow
6581,Nowa Huta,NotSafe,37cdec9e-5da6-42ec-8ca9-f71fadea613c,CALCULATING_PATH,PATROLLING,0,Krakow
6685,Stare Miasto,NotSafe,6b3ac9f9-4927-4210-bab0-565f840fe5a1,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
6790,Grzegórzki,RatherSafe,6558fe54-f450-4dda-ae85-6b559ad63cb3,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
6826,Zwierzyniec,RatherSafe,0fada8de-9ce7-48b6-a31d-d9a7b4ba1198,CALCULATING_PATH,PATROLLING,0,Krakow
6826,Zwierzyniec,RatherSafe,a179e779-1b8e-4a97-a09f-88705b3efa83,CALCULATING_PATH,PATROLLING,0,Krakow
6827,Zwierzyniec,RatherSafe,2af3248f-e4de-40db-be99-ddd38df145af,CALCULATING_PATH,PATROLLING,0,Krakow
6827,Zwierzyniec,RatherSafe,fb69b374-1875-4215-b1bf-aa83809a09bf,CALCULATING_PATH,PATROLLING,0,Krakow
6886,Czyżyny,RatherSafe,c896af8b-1186-48f4-a835-de004326d556,CALCULATING_PATH,PATROLLING,0,Krakow
6886,Stare Miasto,NotSafe,92a5fe45-0fad-416e-851b-7334a0e6355f,CALCULATING_PATH,PATROLLING,0,Krakow
6887,Prądnik Biały,Safe,cd57428c-38fd-4738-b584-8e6686ac8978,CALCULATING_PATH,PATROLLING,0,Krakow
7067,Stare Miasto,NotSafe,92a5fe45-0fad-416e-851b-7334a0e6355f,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
7067,Prądnik Czerwony,RatherSafe,bbf8c785-fe66-41fa-9344-e0a836b84b0c,CALCULATING_PATH,PATROLLING,0,Krakow
7095,Wzgórza Krzesławickie,Safe,2190f202-5d92-448e-b6aa-cefa6e8173d3,CALCULATING_PATH,PATROLLING,0,Krakow
7123,Łagiewniki-Borek Fałęcki,RatherSafe,b6a393a3-8c7f-458a-baed-43650d9c20e8,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
7151,Nowa Huta,NotSafe,48654344-0075-4e04-8bba-06186c0814c3,CALCULATING_PATH,PATROLLING,0,Krakow
7182,Bieżanów-Prokocim,Safe,abb45e82-4c9f-4f0c-9314-6c16b1bc4372,CALCULATING_PATH,PATROLLING,0,Krakow
7183,Nowa Huta,NotSafe,37cdec9e-5da6-42ec-8ca9-f71fadea613c,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
7183,Swoszowice,Safe,d48896fe-9666-40aa-8abf-380f299f72a9,CALCULATING_PATH,PATROLLING,0,Krakow
7209,Podgórze,Safe,80697794-57db-4045-854f-c4698a2b91f6,CALCULATING_PATH,PATROLLING,0,Krakow
7288,Bronowice,NotSafe,a179e779-1b8e-4a97-a09f-88705b3efa83,CALCULATING_PATH,PATROLLING,0,Krakow
7318,Bieżanów-Prokocim,Safe,3556c641-42e4-40a3-91c1-9e6fda8c202e,CALCULATING_PATH,PATROLLING,0,Krakow
7318,Łagiewniki-Borek Fałęcki,RatherSafe,896e6712-1cf8-42c3-9420-c7c9898f0064,CALCULATING_PATH,PATROLLING,0,Krakow
7318,Podgórze,Safe,9c9338c5-0c47-43dc-b113-526a9423fc47,CALCULATING_PATH,PATROLLING,0,Krakow
7383,Stare Miasto,NotSafe,5b066d67-bc10-4ef6-b685-ed5c2a10e7cf,CALCULATING_PATH,PATROLLING,0,Krakow
7384,Bieżanów-Prokocim,Safe,d11bb202-b805-45fd-9c74-ba56305be21d,CALCULATING_PATH,PATROLLING,0,Krakow
7384,Stare Miasto,NotSafe,579221d3-996e-40d5-a7e9-1efd0b66d5e0,CALCULATING_PATH,PATROLLING,0,Krakow
7410,Stare Miasto,NotSafe,a8d717f8-eceb-410b-bb04-0c7ad48b536d,CALCULATING_PATH,PATROLLING,0,Krakow
7410,Stare Miasto,NotSafe,ba479292-648c-4561-b4f5-83177583664d,CALCULATING_PATH,PATROLLING,0,Krakow
7411,Bieńczyce,RatherSafe,2190f202-5d92-448e-b6aa-cefa6e8173d3,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
7411,Nowa Huta,NotSafe,48654344-0075-4e04-8bba-06186c0814c3,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
7465,Bronowice,NotSafe,a179e779-1b8e-4a97-a09f-88705b3efa83,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
7493,Zwierzyniec,RatherSafe,fb69b374-1875-4215-b1bf-aa83809a09bf,CALCULATING_PATH,PATROLLING,0,Krakow
7548,Stare Miasto,NotSafe,9ab97c9d-f6cd-4ae1-8df7-a849f5f1ae85,CALCULATING_PATH,PATROLLING,0,Krakow
7574,Grzegórzki,RatherSafe,1174994b-b2ef-4b1c-83e9-852a355c568e,CALCULATING_PATH,PATROLLING,0,Krakow
7633,Dębniki,NotSafe,fb69b374-1875-4215-b1bf-aa83809a09bf,CALCULATING_PATH,PATROLLING,0,Krakow
7634,Bieńczyce,RatherSafe,02298415-119d-42a7-bffb-c9f8b1fb9e90,CALCULATING_PATH,PATROLLING,0,Krakow
7658,Łagiewniki-Borek Fałęcki,RatherSafe,d60f2e1d-c8c5-4602-b05f-c4b509c769e5,CALCULATING_PATH,PATROLLING,0,Krakow
7735,Mistrzejowice,RatherSafe,59f07192-d91d-4ffa-8a3f-9c554bb5ec99,CALCULATING_PATH,PATROLLING,0,Krakow
7791,Nowa Huta,NotSafe,4eaaf778-b95d-4346-ab31-5b37c7a15138,CALCULATING_PATH,PATROLLING,0,Krakow
7815,Podgórze,Safe,2af3248f-e4de-40db-be99-ddd38df145af,CALCULATING_PATH,PATROLLING,0,Krakow
7877,Bronowice,NotSafe,579221d3-996e-40d5-a7e9-1efd0b66d5e0,CALCULATING_PATH,PATROLLING,0,Krakow
7879,Bronowice,NotSafe,bbf8c785-fe66-41fa-9344-e0a836b84b0c,CALCULATING_PATH,PATROLLING,0,Krakow
7904,Bieżanów-Prokocim,Safe,c896af8b-1186-48f4-a835-de004326d556,CALCULATING_PATH,PATROLLING,0,Krakow
7910,Stare Miasto,NotSafe,1174994b-b2ef-4b1c-83e9-852a355c568e,CALCULATING_PATH,PATROLLING,0,Krakow
7910,Dębniki,NotSafe,32efb40a-458d-4f88-8f2e-726929efca90,CALCULATING_PATH,PATROLLING,0,Krakow
7938,Dębniki,NotSafe,80697794-57db-4045-854f-c4698a2b91f6,CALCULATING_PATH,PATROLLING,0,Krakow
7940,Podgórze,Safe,fb69b374-1875-4215-b1bf-aa83809a09bf,CALCULATING_PATH,PATROLLING,0,Krakow
7966,Czyżyny,RatherSafe,0fada8de-9ce7-48b6-a31d-d9a7b4ba1198,CALCULATING_PATH,PATROLLING,0,Krakow
7995,Zwierzyniec,RatherSafe,cd57428c-38fd-4738-b584-8e6686ac8978,CALCULATING_PATH,PATROLLING,0,Krakow
8023,Zwierzyniec,RatherSafe,ba479292-648c-4561-b4f5-83177583664d,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
8024,Mistrzejowice,RatherSafe,02298415-119d-42a7-bffb-c9f8b1fb9e90,CALCULATING_PATH,PATROLLING,0,Krakow
8050,Prądnik Czerwony,RatherSafe,6558fe54-f450-4dda-ae85-6b559ad63cb3,CALCULATING_PATH,PATROLLING,0,Krakow
8052,Krowodrza,RatherSafe,579221d3-996e-40d5-a7e9-1efd0b66d5e0,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
8084,Łagiewniki-Borek Fałęcki,RatherSafe,d60f2e1d-c8c5-4602-b05f-c4b509c769e5,CALCULATING_PATH,PATROLLING,0,Krakow
8086,Grzegórzki,RatherSafe,896e6712-1cf8-42c3-9420-c7c9898f0064,CALCULATING_PATH,PATROLLING,0,Krakow
8087,Stare Miasto,NotSafe,9c9338c5-0c47-43dc-b113-526a9423fc47,CALCULATING_PATH,PATROLLING,0,Krakow
8113,Krowodrza,RatherSafe,6b3ac9f9-4927-4210-bab0-565f840fe5a1,CALCULATING_PATH,PATROLLING,0,Krakow
8139,Stare Miasto,NotSafe,1174994b-b2ef-4b1c-83e9-852a355c568e,CALCULATING_PATH,PATROLLING,0,Krakow
8217,Nowa Huta,NotSafe,a8d717f8-eceb-410b-bb04-0c7ad48b536d,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
8246,Krowodrza,RatherSafe,d48896fe-9666-40aa-8abf-380f299f72a9,CALCULATING_PATH,PATROLLING,0,Krakow
8271,Krowodrza,RatherSafe,6b3ac9f9-4927-4210-bab0-565f840fe5a1,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
8299,Prądnik Czerwony,RatherSafe,59f07192-d91d-4ffa-8a3f-9c554bb5ec99,CALCULATING_PATH,PATROLLING,0,Krakow
8325,Prądnik Czerwony,RatherSafe,6558fe54-f450-4dda-ae85-6b559ad63cb3,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
8380,Prądnik Czerwony,RatherSafe,9c9338c5-0c47-43dc-b113-526a9423fc47,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
8381,Swoszowice,Safe,9ab97c9d-f6cd-4ae1-8df7-a849f5f1ae85,CALCULATING_PATH,PATROLLING,0,Krakow
8435,Dębniki,NotSafe,80697794-57db-4045-854f-c4698a2b91f6,CALCULATING_PATH,PATROLLING,0,Krakow
8466,Swoszowice,Safe,2af3248f-e4de-40db-be99-ddd38df145af,CALCULATING_PATH,PATROLLING,0,Krakow
8466,Bieńczyce,RatherSafe,2190f202-5d92-448e-b6aa-cefa6e8173d3,CALCULATING_PATH,PATROLLING,0,Krakow
8466,Grzegórzki,RatherSafe,02298415-119d-42a7-bffb-c9f8b1fb9e90,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
8526,Dębniki,NotSafe,80697794-57db-4045-854f-c4698a2b91f6,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
8526,Krowodrza,RatherSafe,a179e779-1b8e-4a97-a09f-88705b3efa83,CALCULATING_PATH,PATROLLING,0,Krakow
8526,Nowa Huta,NotSafe,a8d717f8-eceb-410b-bb04-0c7ad48b536d,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
8527,Podgórze,Safe,4eaaf778-b95d-4346-ab31-5b37c7a15138,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
8553,Dębniki,NotSafe,5b066d67-bc10-4ef6-b685-ed5c2a10e7cf,CALCULATING_PATH,PATROLLING,0,Krakow
8587,Zwierzyniec,RatherSafe,4503c5e1-3fc3-449d-96d4-50d16cbd17e4,CALCULATING_PATH,PATROLLING,0,Krakow
8618,Zwierzyniec,RatherSafe,25f36c19-b359-4d40-81c4-1bc086aafedf,CALCULATING_PATH,PATROLLING,0,Krakow
8618,Zwierzyniec,RatherSafe,9fd7200d-9abc-47dc-9fd4-bc16a02cdd8a,CALCULATING_PATH,PATROLLING,0,Krakow
8621,Zwierzyniec,RatherSafe,95087aa5-54c7-417f-9b04-df185da104f2,CALCULATING_PATH,PATROLLING,0,Krakow
8656,Nowa Huta,NotSafe,d11bb202-b805-45fd-9c74-ba56305be21d,CALCULATING_PATH,PATROLLING,0,Krakow
8656,Bronowice,NotSafe,fb69b374-1875-4215-b1bf-aa83809a09bf,CALCULATING_PATH,PATROLLING,0,Krakow
8657,Prądnik Biały,Safe,d48896fe-9666-40aa-8abf-380f299f72a9,CALCULATING_PATH,PATROLLING,0,Krakow
8683,Dębniki,NotSafe,c896af8b-1186-48f4-a835-de004326d556,CALCULATING_PATH,PATROLLING,0,Krakow
8685,Bronowice,NotSafe,abb45e82-4c9f-4f0c-9314-6c16b1bc4372,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
8686,Zwierzyniec,RatherSafe,4503c5e1-3fc3-449d-96d4-50d16cbd17e4,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
8686,Zwierzyniec,RatherSafe,25f36c19-b359-4d40-81c4-1bc086aafedf,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
8686,Zwierzyniec,RatherSafe,9fd7200d-9abc-47dc-9fd4-bc16a02cdd8a,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
8686,Zwierzyniec,RatherSafe,95087aa5-54c7-417f-9b04-df185da104f2,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
8713,Krowodrza,RatherSafe,92a5fe45-0fad-416e-851b-7334a0e6355f,CALCULATING_PATH,PATROLLING,0,Krakow
8717,Bieńczyce,RatherSafe,48654344-0075-4e04-8bba-06186c0814c3,CALCULATING_PATH,PATROLLING,0,Krakow
8743,Wzgórza Krzesławickie,Safe,3556c641-42e4-40a3-91c1-9e6fda8c202e,CALCULATING_PATH,PATROLLING,0,Krakow
8770,Podgórze Duchackie,NotSafe,0fada8de-9ce7-48b6-a31d-d9a7b4ba1198,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
8823,Podgórze,Safe,c896af8b-1186-48f4-a835-de004326d556,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
8851,Podgórze Duchackie,NotSafe,896e6712-1cf8-42c3-9420-c7c9898f0064,CALCULATING_PATH,PATROLLING,0,Krakow
8932,Swoszowice,Safe,2af3248f-e4de-40db-be99-ddd38df145af,CALCULATING_PATH,PATROLLING,0,Krakow
8958,Podgórze Duchackie,NotSafe,b6a393a3-8c7f-458a-baed-43650d9c20e8,CALCULATING_PATH,PATROLLING,0,Krakow
8959,Łagiewniki-Borek Fałęcki,RatherSafe,cd57428c-38fd-4738-b584-8e6686ac8978,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
8961,Wzgórza Krzesławickie,Safe,3556c641-42e4-40a3-91c1-9e6fda8c202e,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
8988,Bronowice,NotSafe,d60f2e1d-c8c5-4602-b05f-c4b509c769e5,CALCULATING_PATH,PATROLLING,0,Krakow
9040,Dębniki,NotSafe,5b066d67-bc10-4ef6-b685-ed5c2a10e7cf,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
9065,Czyżyny,RatherSafe,48654344-0075-4e04-8bba-06186c0814c3,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
9119,Krowodrza,RatherSafe,d60f2e1d-c8c5-4602-b05f-c4b509c769e5,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
9122,Nowa Huta,NotSafe,bbf8c785-fe66-41fa-9344-e0a836b84b0c,CALCULATING_PATH,PATROLLING,0,Krakow
9148,Prądnik Biały,Safe,59f07192-d91d-4ffa-8a3f-9c554bb5ec99,CALCULATING_PATH,PATROLLING,0,Krakow
9203,Podgórze,Safe,fb69b374-1875-4215-b1bf-aa83809a09bf,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
9206,Podgórze,Safe,32efb40a-458d-4f88-8f2e-726929efca90,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
9234,Prądnik Biały,Safe,59f07192-d91d-4ffa-8a3f-9c554bb5ec99,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
9237,Stare Miasto,NotSafe,2190f202-5d92-448e-b6aa-cefa6e8173d3,CALCULATING_PATH,PATROLLING,0,Krakow
9263,Podgórze,Safe,92a5fe45-0fad-416e-851b-7334a0e6355f,CALCULATING_PATH,PATROLLING,0,Krakow
9264,Krowodrza,RatherSafe,579221d3-996e-40d5-a7e9-1efd0b66d5e0,CALCULATING_PATH,PATROLLING,0,Krakow
9365,Nowa Huta,NotSafe,1174994b-b2ef-4b1c-83e9-852a355c568e,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
9449,Czyżyny,RatherSafe,d11bb202-b805-45fd-9c74-ba56305be21d,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
9449,Czyżyny,RatherSafe,bbf8c785-fe66-41fa-9344-e0a836b84b0c,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
9449,Dębniki,NotSafe,d48896fe-9666-40aa-8abf-380f299f72a9,CALCULATING_PATH,PATROLLING,0,Krakow
9474,Grzegórzki,RatherSafe,92a5fe45-0fad-416e-851b-7334a0e6355f,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
9529,Grzegórzki,RatherSafe,896e6712-1cf8-42c3-9420-c7c9898f0064,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
9582,Bieżanów-Prokocim,Safe,a179e779-1b8e-4a97-a09f-88705b3efa83,CALCULATING_PATH,PATROLLING,0,Krakow
9642,Stare Miasto,NotSafe,c9739aa1-c047-45bb-ab37-d709dce9162f,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
9642,Stare Miasto,NotSafe,30c1c3c2-b7d7-47bf-a3cc-5eb69fff6791,CALCULATING_PATH,PATROLLING,0,Krakow
9642,Stare Miasto,NotSafe,85d256c5-8564-437b-ac3f-c41fd90abc36,CALCULATING_PATH,PATROLLING,0,Krakow
9667,Zwierzyniec,RatherSafe,2af3248f-e4de-40db-be99-ddd38df145af,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
9699,Prądnik Czerwony,RatherSafe,9c9338c5-0c47-43dc-b113-526a9423fc47,CALCULATING_PATH,PATROLLING,0,Krakow
9726,Prądnik Biały,Safe,2190f202-5d92-448e-b6aa-cefa6e8173d3,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
9727,Zwierzyniec,RatherSafe,9ab97c9d-f6cd-4ae1-8df7-a849f5f1ae85,CALCULATING_PATH,PATROLLING,0,Krakow
9752,Czyżyny,RatherSafe,6558fe54-f450-4dda-ae85-6b559ad63cb3,CALCULATING_PATH,PATROLLING,0,Krakow
9780,Łagiewniki-Borek Fałęcki,RatherSafe,d48896fe-9666-40aa-8abf-380f299f72a9,CALCULATING_PATH,PATROLLING,0,Krakow
9934,Podgórze,Safe,2af3248f-e4de-40db-be99-ddd38df145af,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
9935,Prądnik Czerwony,RatherSafe,9c9338c5-0c47-43dc-b113-526a9423fc47,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
9935,Stare Miasto,NotSafe,30c1c3c2-b7d7-47bf-a3cc-5eb69fff6791,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
9936,Podgórze,Safe,85d256c5-8564-437b-ac3f-c41fd90abc36,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
9992,Podgórze Duchackie,NotSafe,4eaaf778-b95d-4346-ab31-5b37c7a15138,CALCULATING_PATH,PATROLLING,0,Krakow
10018,Swoszowice,Safe,0fada8de-9ce7-48b6-a31d-d9a7b4ba1198,CALCULATING_PATH,PATROLLING,0,Krakow
10077,Stare Miasto,NotSafe,6b3ac9f9-4927-4210-bab0-565f840fe5a1,CALCULATING_PATH,PATROLLING,0,Krakow
10077,Grzegórzki,RatherSafe,02298415-119d-42a7-bffb-c9f8b1fb9e90,CALCULATING_PATH,PATROLLING,0,Krakow
10078,Zwierzyniec,RatherSafe,9ab97c9d-f6cd-4ae1-8df7-a849f5f1ae85,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
10102,Nowa Huta,NotSafe,6558fe54-f450-4dda-ae85-6b559ad63cb3,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
10280,Swoszowice,Safe,579221d3-996e-40d5-a7e9-1efd0b66d5e0,CALCULATING_PATH,PATROLLING,0,Krakow
10383,Nowa Huta,NotSafe,6558fe54-f450-4dda-ae85-6b559ad63cb3,CALCULATING_PATH,TRANSFER_TO_FIRING,0,Krakow
10383,Dębniki,NotSafe,d48896fe-9666-40aa-8abf-380f299f72a9,CALCULATING_PATH,PATROLLING,0,Krakow
10436,Zwierzyniec,RatherSafe,80697794-57db-4045-854f-c4698a2b91f6,CALCULATING_PATH,PATROLLING,0,Krakow
10463,Stare Miasto,NotSafe,a179e779-1b8e-4a97-a09f-88705b3efa83,CALCULATING_PATH,TRANSFER_TO_INTERVENTION,0,Krakow
10502,Dębniki,NotSafe,ce41709d-6df0-4c6d-9223-48757327380c,CALCULATING_PATH,PATROLLING,0,Krakow
